collectionAssignmentId;collectorName;producerName;collectionDate;pointName;volumen
10428;Benjamin Kim;John Smith;4/6/2023;Los Angeles;557
11288;Benjamin Kim;Michael Davis;4/6/2023;Kansas City;346
13091;William Rodriguez;Daniel Martinez;4/6/2023;Chicago;87
13809;Lucas Wong;Sarah Anderson;4/6/2023;Miami;257
10091;Avery Brown;John Smith;4/6/2023;Seattle;632
11722;Lucas Wong;Jennifer Brown;4/6/2023;Orlando;154
14198;Olivia Davis;David Thompson;4/6/2023;Kansas City;56
11450;Avery Brown;Michael Davis;4/6/2023;San Francisco;919
13004;Robert Johnson;Daniel Martinez;4/6/2023;Washington, D.C.;143
11546;Sophia Nguyen;Jennifer Brown;4/6/2023;Houston;120
12464;Avery Brown;Christopher Wilson;4/6/2023;Denver;219
13444;Michael Kim;Daniel Martinez;4/6/2023;Indianapolis;108
14339;Michael Kim;David Thompson;4/6/2023;Houston;474
12282;John Smith;Christopher Wilson;4/6/2023;Indianapolis;892
10602;Lucas Wong;Emily Johnson;4/6/2023;Orlando;943
11494;Isabella Jackson;Michael Davis;4/6/2023;Chicago;273
10099;Sophia Nguyen;John Smith;4/6/2023;Seattle;404
11916;Jane Doe;Jennifer Brown;4/6/2023;Orlando;45
11724;Olivia Davis;Jennifer Brown;4/6/2023;Chicago;916
11489;Emily Chen;Michael Davis;4/6/2023;Seattle;647
10554;Sophia Nguyen;Emily Johnson;4/6/2023;Indianapolis;431
11822;Robert Johnson;Jennifer Brown;4/6/2023;Kansas City;970
13056;Jane Doe;Daniel Martinez;4/6/2023;Los Angeles;48
13733;Avery Brown;Sarah Anderson;4/6/2023;Seattle;439
12676;Samantha Lee;Jessica Taylor;4/6/2023;Denver;908
14552;John Smith;Olivia Hernandez;4/6/2023;Washington, D.C.;588
14802;William Rodriguez;Olivia Hernandez;4/6/2023;Miami;192
14216;Michael Kim;David Thompson;4/6/2023;Miami;848
12447;Benjamin Kim;Christopher Wilson;4/6/2023;Seattle;364
10259;William Rodriguez;John Smith;4/6/2023;Indianapolis;351
10864;Robert Johnson;Emily Johnson;4/6/2023;Miami;50
12641;Jane Doe;Jessica Taylor;4/6/2023;Seattle;705
13667;Avery Brown;Sarah Anderson;4/6/2023;Washington, D.C.;88
12220;Sophia Nguyen;Christopher Wilson;4/6/2023;Chicago;301
14877;Ethan Wilson;Olivia Hernandez;4/6/2023;Chicago;206
11709;Ethan Wilson;Jennifer Brown;4/6/2023;Boston;268
13274;Isabella Jackson;Daniel Martinez;4/6/2023;Denver;102
13125;Jane Doe;Daniel Martinez;4/6/2023;Philadelphia;949
13286;Emily Chen;Daniel Martinez;4/6/2023;Los Angeles;17
10041;Lucas Wong;John Smith;4/6/2023;New York;531
13608;John Smith;Sarah Anderson;4/6/2023;Orlando;741
14666;William Rodriguez;Olivia Hernandez;4/6/2023;Miami;868
11270;Lucas Wong;Michael Davis;4/6/2023;Denver;483
14495;Robert Johnson;David Thompson;4/6/2023;Houston;536
13672;Isabella Jackson;Sarah Anderson;4/6/2023;Atlanta;265
12412;John Smith;Christopher Wilson;4/6/2023;Philadelphia;348
13999;Benjamin Kim;Sarah Anderson;4/6/2023;Philadelphia;271
10148;Robert Johnson;John Smith;4/6/2023;Orlando;405
10262;Avery Brown;John Smith;4/6/2023;Kansas City;921
11155;Robert Johnson;Michael Davis;4/6/2023;Orlando;673
14282;Olivia Davis;David Thompson;4/6/2023;New York;270
13000;John Smith;Jessica Taylor;4/6/2023;Atlanta;425
13064;Ethan Wilson;Daniel Martinez;4/6/2023;Atlanta;463
14419;Ethan Wilson;David Thompson;4/6/2023;Boston;324
11900;Avery Brown;Jennifer Brown;4/6/2023;Chicago;337
14236;Robert Johnson;David Thompson;4/6/2023;Denver;510
13028;William Rodriguez;Daniel Martinez;4/6/2023;New York;395
10438;Jane Doe;John Smith;4/6/2023;Chicago;357
10178;Isabella Jackson;John Smith;4/6/2023;Washington, D.C.;650
11340;Olivia Davis;Michael Davis;4/6/2023;San Francisco;603
12008;Jane Doe;Christopher Wilson;4/6/2023;Atlanta;496
12182;Samantha Lee;Christopher Wilson;4/6/2023;Miami;690
13403;Robert Johnson;Daniel Martinez;4/6/2023;San Francisco;384
11418;John Smith;Michael Davis;4/6/2023;Washington, D.C.;165
13195;Michael Kim;Daniel Martinez;4/6/2023;Boston;286
14297;Sophia Nguyen;David Thompson;4/6/2023;Orlando;214
13359;Olivia Davis;Daniel Martinez;4/6/2023;Atlanta;755
12578;Benjamin Kim;Jessica Taylor;4/6/2023;Seattle;197
14024;Ethan Wilson;David Thompson;4/6/2023;Houston;942
11091;Samantha Lee;Michael Davis;4/6/2023;Denver;595
10742;Jane Doe;Emily Johnson;4/6/2023;Miami;346
12428;Avery Brown;Christopher Wilson;4/6/2023;Los Angeles;752
12896;Thomas Martinez;Jessica Taylor;4/6/2023;Denver;633
13279;William Rodriguez;Daniel Martinez;4/6/2023;New York;779
11112;Ethan Wilson;Michael Davis;4/6/2023;Washington, D.C.;594
13624;Olivia Davis;Sarah Anderson;4/6/2023;San Francisco;29
11834;Olivia Davis;Jennifer Brown;4/6/2023;Chicago;561
12604;Benjamin Kim;Jessica Taylor;4/6/2023;San Francisco;412
12871;Ethan Wilson;Jessica Taylor;4/6/2023;Seattle;794
12454;Thomas Martinez;Christopher Wilson;4/6/2023;Washington, D.C.;958
14787;Sophia Nguyen;Olivia Hernandez;4/6/2023;New York;371
11898;Lucas Wong;Jennifer Brown;4/6/2023;Boston;517
12410;Ethan Wilson;Christopher Wilson;4/6/2023;Kansas City;894
12745;Robert Johnson;Jessica Taylor;4/6/2023;Kansas City;321
12785;Robert Johnson;Jessica Taylor;4/6/2023;Philadelphia;21
10279;Sophia Nguyen;John Smith;4/6/2023;Philadelphia;695
11840;Ethan Wilson;Jennifer Brown;4/6/2023;New York;773
14904;Olivia Davis;Olivia Hernandez;4/6/2023;Philadelphia;267
12619;Robert Johnson;Jessica Taylor;4/6/2023;Kansas City;296
13684;Lucas Wong;Sarah Anderson;4/6/2023;Indianapolis;689
13296;Jane Doe;Daniel Martinez;4/6/2023;San Francisco;131
14661;Olivia Davis;Olivia Hernandez;4/6/2023;Washington, D.C.;721
11145;Ethan Wilson;Michael Davis;4/6/2023;Orlando;352
11512;Isabella Jackson;Jennifer Brown;4/6/2023;Seattle;819
10740;Olivia Davis;Emily Johnson;4/6/2023;Atlanta;505
10038;Avery Brown;John Smith;4/6/2023;Philadelphia;348
13563;Sophia Nguyen;Sarah Anderson;4/6/2023;Houston;246
11894;Samantha Lee;Jennifer Brown;4/6/2023;Washington, D.C.;359
14176;Benjamin Kim;David Thompson;4/6/2023;Miami;833
12070;Olivia Davis;Christopher Wilson;4/6/2023;Houston;595
